surface,method,path,sample_index,latency_ms,http_status
tenant context,GET,/api/v1/meta/platform/,0,369.115,200
tenant context,GET,/api/v1/meta/platform/,1,447.277,200
tenant context,GET,/api/v1/meta/platform/,2,395.955,200
tenant context,GET,/api/v1/meta/platform/,3,449.979,200
tenant context,GET,/api/v1/meta/platform/,4,455.798,200
tenant context,GET,/api/v1/meta/platform/,5,619.242,200
tenant context,GET,/api/v1/meta/platform/,6,614.487,200
tenant context,GET,/api/v1/meta/platform/,7,573.642,200
tenant context,GET,/api/v1/meta/platform/,8,861.344,200
tenant context,GET,/api/v1/meta/platform/,9,920.965,200
tenant context,GET,/api/v1/meta/platform/,10,818.596,200
tenant context,GET,/api/v1/meta/platform/,11,1126.544,200
tenant context,GET,/api/v1/meta/platform/,12,994.342,200
tenant context,GET,/api/v1/meta/platform/,13,1221.97,200
tenant context,GET,/api/v1/meta/platform/,14,753.197,200
tenant context,GET,/api/v1/meta/platform/,15,819.218,200
tenant context,GET,/api/v1/meta/platform/,16,613.041,200
tenant context,GET,/api/v1/meta/platform/,17,1023.71,200
tenant context,GET,/api/v1/meta/platform/,18,717.824,200
tenant context,GET,/api/v1/meta/platform/,19,570.209,200
tenant context,GET,/api/v1/meta/platform/,20,862.528,200
tenant context,GET,/api/v1/meta/platform/,21,453.422,200
tenant context,GET,/api/v1/meta/platform/,22,672.62,200
tenant context,GET,/api/v1/meta/platform/,23,486.534,200
tenant context,GET,/api/v1/meta/platform/,24,368.106,200
tenant context,GET,/api/v1/meta/platform/,25,635.57,200
tenant context,GET,/api/v1/meta/platform/,26,501.273,200
tenant context,GET,/api/v1/meta/platform/,27,875.762,200
tenant context,GET,/api/v1/meta/platform/,28,732.183,200
tenant context,GET,/api/v1/meta/platform/,29,383.74,200
tenant context,GET,/api/v1/meta/platform/,30,622.846,200
tenant context,GET,/api/v1/meta/platform/,31,614.958,200
tenant context,GET,/api/v1/meta/platform/,32,818.983,200
tenant context,GET,/api/v1/meta/platform/,33,908.077,200
tenant context,GET,/api/v1/meta/platform/,34,832.642,200
tenant context,GET,/api/v1/meta/platform/,35,819.634,200
tenant context,GET,/api/v1/meta/platform/,36,918.474,200
tenant context,GET,/api/v1/meta/platform/,37,616.382,200
tenant context,GET,/api/v1/meta/platform/,38,614.617,200
tenant context,GET,/api/v1/meta/platform/,39,822.303,200
tenant context,GET,/api/v1/meta/platform/,40,764.609,200
tenant context,GET,/api/v1/meta/platform/,41,870.357,200
tenant context,GET,/api/v1/meta/platform/,42,715.369,200
tenant context,GET,/api/v1/meta/platform/,43,760.33,200
tenant context,GET,/api/v1/meta/platform/,44,549.827,200
tenant context,GET,/api/v1/meta/platform/,45,840.717,200
tenant context,GET,/api/v1/meta/platform/,46,718.037,200
tenant context,GET,/api/v1/meta/platform/,47,614.676,200
tenant context,GET,/api/v1/meta/platform/,48,751.946,200
tenant context,GET,/api/v1/meta/platform/,49,886.237,200
tenant context,GET,/api/v1/meta/platform/,50,715.368,200
tenant context,GET,/api/v1/meta/platform/,51,627.26,200
tenant context,GET,/api/v1/meta/platform/,52,310.356,200
tenant context,GET,/api/v1/meta/platform/,53,770.816,200
tenant context,GET,/api/v1/meta/platform/,54,544.124,200
tenant context,GET,/api/v1/meta/platform/,55,923.731,200
tenant context,GET,/api/v1/meta/platform/,56,817.484,200
tenant context,GET,/api/v1/meta/platform/,57,921.763,200
tenant context,GET,/api/v1/meta/platform/,58,867.27,200
tenant context,GET,/api/v1/meta/platform/,59,873.042,200
tenant context,GET,/api/v1/meta/platform/,60,915.856,200
tenant context,GET,/api/v1/meta/platform/,61,721.524,200
tenant context,GET,/api/v1/meta/platform/,62,613.528,200
tenant context,GET,/api/v1/meta/platform/,63,615.037,200
tenant context,GET,/api/v1/meta/platform/,64,614.707,200
tenant context,GET,/api/v1/meta/platform/,65,823.22,200
tenant context,GET,/api/v1/meta/platform/,66,713.352,200
tenant context,GET,/api/v1/meta/platform/,67,716.329,200
tenant context,GET,/api/v1/meta/platform/,68,921.191,200
tenant context,GET,/api/v1/meta/platform/,69,1228.887,200
tenant context,GET,/api/v1/meta/platform/,70,818.239,200
tenant context,GET,/api/v1/meta/platform/,71,615.301,200
tenant context,GET,/api/v1/meta/platform/,72,1022.605,200
tenant context,GET,/api/v1/meta/platform/,73,824.908,200
tenant context,GET,/api/v1/meta/platform/,74,712.26,200
tenant context,GET,/api/v1/meta/platform/,75,716.105,200
tenant context,GET,/api/v1/meta/platform/,76,548.35,200
